  [0xb2fbc2] __TEXT,__cstring: UTCOffset
  [0xc00c3a] __TEXT,__const: mcom.apple.SystemConfiguration.DNSConfiguration
  [0xc00c72] __TEXT,__const: ^com.apple.imagent.embedded.auth
  [0xc00c9a] __TEXT,__const: Zcom.apple.medialibraryd.xpc
  [0xc00cc2] __TEXT,__const: wcom.apple.coremedia.videocodecd.decompressionsession.xpc
  [0xc00d02] __TEXT,__const: Lcom.apple.iap
  [0xc00d2a] __TEXT,__const: Ucom.apple.mediaserverd
  [0xc00d4a] __TEXT,__const: Rcom.apple.securityd
  [0xc00d6a] __TEXT,__const: Ycom.apple.mobile.heartbeat
  [0xc00d92] __TEXT,__const: Pcom.apple.GSSCred
  [0xc00daa] __TEXT,__const: ucom.apple.coremedia.mediaplaybackd.samplegenerator.xpc
  [0xc00dea] __TEXT,__const: kcom.apple.PersistentURLTranslator.Gatekeeper
  [0xc00e22] __TEXT,__const: hcom.apple.networkserviceproxy.fetch-token
  [0xc00e52] __TEXT,__const: wcom.apple.protectedcloudstorage.protectedcloudkeysyncing
  [0xc00e92] __TEXT,__const: `com.apple.commcenter.cupolicy.xpc
  [0xc00eba] __TEXT,__const: ucom.apple.coremedia.videocodecd.compressionsession.xpc
  [0xc00f22] __TEXT,__const: Rcom.apple.symptomsd
  [0xc00f42] __TEXT,__const: _com.apple.backboard.hid.services
  [0xc00f6a] __TEXT,__const: lcom.apple.coremedia.mediaplaybackd.player.xpc
  [0xc00fa2] __TEXT,__const: jcom.apple.SystemConfiguration.PPPController
  [0xc00fda] __TEXT,__const: Ycom.apple.xpc.amsaccountsd
  [0xc01011] __TEXT,__const: r2d.ExternalAccessory.distributednotification.server
  [0xc01049] __TEXT,__const: ztransportd.ExternalAccessory.distributednotification.server
  [0xc01092] __TEXT,__const: [com.apple.familycircle.agent
  [0xc010ba] __TEXT,__const: Ycom.apple.nesessionmanager
  [0xc010e2] __TEXT,__const: Zcom.apple.ProgressReporting
  [0xc0110a] __TEXT,__const: hcom.apple.identityservicesd.embedded.auth
  [0xc0113a] __TEXT,__const: dcom.apple.coremedia.sandboxserver.xpc
  [0xc0116a] __TEXT,__const: Qcom.apple.networkd
  [0xc0119f] __TEXT,__const: Wnanomaps.xpc.GeoServices
  [0xc011ce] __TEXT,__const: GcvmsServ
  [0xc011db] __TEXT,__const: Mgpumemd.source
  [0xc011f2] __TEXT,__const: [com.apple.MTLCompilerService
  [0xc0121a] __TEXT,__const: gcom.apple.externalaccessory.WACEAService
  [0xc0124a] __TEXT,__const: [com.apple.AGXCompilerService
  [0xc01272] __TEXT,__const: kcom.apple.coremedia.decompressionsession.xpc
  [0xc012aa] __TEXT,__const: pcom.apple.imfoundation.IMRemoteURLConnectionAgent
  [0xc012e2] __TEXT,__const: Tcom.apple.ak.auth.xpc
  [0xc01302] __TEXT,__const: com.apple.authkit.client
  [0xc01372] __TEXT,__const: \com.apple.networkd_privileged
  [0xc0139a] __TEXT,__const: com.apple.networkd.disable_opportunistic
  [0xc013ca] __TEXT,__const: com.apple.networkd.advisory_socket
  [0xc013f2] __TEXT,__const: com.apple.networkd.persistent_interface
  [0xc01422] __TEXT,__const: com.apple.networkd_privileged
  [0xc01442] __TEXT,__const: com.apple.networkd.modify_settings
  [0xc0146a] __TEXT,__const: com.apple.developer.networking.multicast
  [0xc0149a] __TEXT,__const: Ocom.apple.netsrc
  [0xc014b2] __TEXT,__const: [com.apple.network.statistics
  [0xc014ea] __TEXT,__const: `/private/var/run/lockdown/checkin
  [0xc01512] __TEXT,__const: ]/private/var/run/lockdown.sock  [0xc0153a] __TEXT,__const: ]/private/var/run/mDNSResponder
  [0xc015aa] __TEXT,__const: Rkern.ipc.maxsockbuf
  [0xc015ca] __TEXT,__const: Mnet.statistics
  [0xc015dd] __TEXT,__const: Qkern.nisdomainname
  [0xc015fa] __TEXT,__const: Nnet.routetable.
  [0xc01612] __TEXT,__const: Lcom.apple.atc
  [0xc0162a] __TEXT,__const: Scom.apple.pairedsync
  [0xc0164a] __TEXT,__const: Tcom.apple.itunescloud
  [0xc0166a] __TEXT,__const: Pcom.apple.logging
  [0xc01682] __TEXT,__const: ]com.apple.iclouddrive.features
  [0xc016aa] __TEXT,__const: Rcom.apple.CFNetwork
  [0xc016ca] __TEXT,__const: Ucom.apple.NanoRegistry
  [0xc016ea] __TEXT,__const: Scom.apple.mobileipod
  [0xc01752] __TEXT,__const: Ncom.apple.Metal
  [0xc0176a] __TEXT,__const: Rcom.apple.corevideo
  [0xc0178a] __TEXT,__const: Ucom.apple.medialibrary
  [0xc017aa] __TEXT,__const: Tcom.apple.homesharing
  [0xc017ca] __TEXT,__const: Scom.apple.conference
  [0xc017ea] __TEXT,__const: Rcom.apple.coremedia
  [0xc0180a] __TEXT,__const: Lcom.apple.GEO
  [0xc01822] __TEXT,__const: Rcom.apple.coreaudio
  [0xc01842] __TEXT,__const: Ocom.apple.opengl
  [0xc0185a] __TEXT,__const: Lcom.apple.ids
  [0xc01872] __TEXT,__const: Ucom.apple.avfoundation
  [0xc01892] __TEXT,__const: ecom.apple.iokit.IOMobileGraphicsFamily
  [0xc018c2] __TEXT,__const: AnnotationKit.MigratorService
  [0xc018e2] __TEXT,__const: ArchiveService
  [0xc018fb] __TEXT,__const: Z/private/var/tmp/com.apple.
  [0xc01918] __TEXT,__const: Zfileprovider.ArchiveService
  [0xc0193c] __TEXT,__const: ]desktopservices.ArchiveService
  [0xc01966] __TEXT,__const: J/com.apple.
  [0xc019c2] __TEXT,__const: Ucom.apple.FileProvider
  [0xc019e2] __TEXT,__const: Xcom.apple.desktopservices
  [0xc01a02] __TEXT,__const: Vcom.apple.fileproviderd
  [0xc01a2e] __TEXT,__const: ZFileProvider.ArchiveService
  [0xc01a82] __TEXT,__const: AudioConverterService
  [0xc01a9a] __TEXT,__const: com.apple.security.ts.bpf
  [0xc01aba] __TEXT,__const: G/dev/bpf
  [0xc01aca] __TEXT,__const: com.apple.security.ts.ubiquity
  [0xc01b9a] __TEXT,__const: com.apple.security.network.client
  [0xc01c02] __TEXT,__const: com.apple.security.ts.asset-access.with-media-playback
  [0xc01c42] __TEXT,__const: com.apple.security.ts.asset-access
  [0xc01c8a] __TEXT,__const: com.apple.sandbox.container
  [0xc01caa] __TEXT,__const: com.apple.security.ts.daemon-container
  [0xc01cda] __TEXT,__const: com.apple.private.security.daemon-container
  [0xc01d0a] __TEXT,__const: com.apple.security.ts.system-tmpdir
  [0xc01d32] __TEXT,__const: P/private/var/tmp/
  [0xc01d52] __TEXT,__const: com.apple.security.ts.tmpdir
  [0xc01da2] __TEXT,__const: com.apple.security.ts.read-any-bundle
  [0xc01dca] __TEXT,__const: Z/AppleInternal/Applications
  [0xc01e0a] __TEXT,__const: V/Developer/Applications
  [0xc01e32] __TEXT,__const: ]/System/Developer/Applications
  [0xc01e80] __TEXT,__const: Qdebug/Applications
  [0xc01e9b] __TEXT,__const: Vautomation/Applications
  [0xc01f4c] __TEXT,__const: Q/Containers/Bundle
  [0xc01f6a] __TEXT,__const: com.apple.security.ts.play-media
  [0xc01f92] __TEXT,__const: ^com.apple.identityservices.send
  [0xc01fba] __TEXT,__const: com.apple.security.ts.identity-services-send-file
  [0xc0201a] __TEXT,__const: ZContainers/Shared/AppGroup/
  [0xc0247a] __TEXT,__const: com.apple.security.ts.addressbook
  [0xc024a4] __TEXT,__const: S/Library/AddressBook
  [0xc0257a] __TEXT,__const: com.apple.security.ts.front-user-home-literal.read-only
  [0xc026b2] __TEXT,__const: com.apple.security.ts.location-services
  [0xc026e4] __TEXT,__const: _/Library/Carrier Bundles/Overlay
  [0xc02712] __TEXT,__const: com.apple.security.ts.lockdown-service
  [0xc02742] __TEXT,__const: com.apple.security.ts.render-images
  [0xc0276c] __TEXT,__const: M/Library/Fonts
  [0xc0278a] __TEXT,__const: com.apple.security.ts.read-factory-files
  [0xc027da] __TEXT,__const: _/System/Library/Carrier Bundles/
  [0xc02872] __TEXT,__const: com.apple.security.ts.identity-services-receive-file
  [0xc028d2] __TEXT,__const: com.apple.identityservices.deliver
  [0xc02a1a] __TEXT,__const: com.apple.security.ts.geoservices
  [0xc02a42] __TEXT,__const: com.apple.Contacts.database-allow
  [0xc02a6a] __TEXT,__const: com.apple.tcc.kTCCServiceAddressBook
  [0xc02a94] __TEXT,__const: ]/Library/AddressBook/Delegates
  [0xc02bdc] __TEXT,__const: k/Library/Preferences/com.apple.carrier.plist
  [0xc02c12] __TEXT,__const: com.apple.security.network.server
  [0xc02d0a] __TEXT,__const: com.apple.security.ts.revisiond-client
  [0xc02f1c] __TEXT,__const: W/Library/Carrier Bundles
  [0xc02f42] __TEXT,__const: com.apple.security.ts.identity-services-client
  [0xc02f7c] __TEXT,__const: T/Library/AddressBook/
  [0xc02f9a] __TEXT,__const: ^com.apple.webkit.mach-bootstrap
  [0xc02fc2] __TEXT,__const: com.apple.security.ts.webkit-client
  [0xc02fea] __TEXT,__const: _com.apple.webkit.extension.iokit
  [0xc03012] __TEXT,__const: dcom.apple.audio.AudioConverterService
  [0xc03042] __TEXT,__const: mcom.apple.audio.AudioConverterService.Hardened
  [0xc0307a] __TEXT,__const: lAppleVideoToolboxParavirtualizationUserClient
  [0xc030b2] __TEXT,__const: WANEClientHintsUserClient
  [0xc030d2] __TEXT,__const: com.apple.private.ane.allow-set-client-hints
  [0xc03102] __TEXT,__const: com.apple.security.ts.ane-client
  [0xc0312a] __TEXT,__const: com.apple.security.ts.framebuffer-access
  [0xc0315a] __TEXT,__const: com.apple.security.ts.mobile-keybag-access
  [0xc0318a] __TEXT,__const: com.apple.security.ts.power-assertions
  [0xc031ba] __TEXT,__const: com.apple.security.ts.opengl-or-metal
  [0xc031e6] __TEXT,__const: U1ANEInDirectPathClient
  [0xc03201] __TEXT,__const: _xANELoadBalancerDirectPathClient
  [0xc03226] __TEXT,__const: fAppleVirtIONeuralEngineDeviceUserClient
  [0xc0325a] __TEXT,__const: ]com_apple_driver_FairPlayIOKit
  [0xc03282] __TEXT,__const: NAppleJPEGDriver
  [0xc0329a] __TEXT,__const: LIOSurfaceRoot
  [0xc032b2] __TEXT,__const: QH1xANELoadBalancer
  [0xc032d2] __TEXT,__const: \AppleVirtIONeuralEngineDevice
  [0xc032fa] __TEXT,__const: GH11ANEIn
  [0xc0330a] __TEXT,__const: UANEHintClientSessionSt
  [0xc03352] __TEXT,__const: ^com.apple.webkit.extension.mach
  [0xc0337a] __TEXT,__const: Ncom.apple.lskdd
  [0xc0339a] __TEXT,__const: Scom.apple.WebKit.GPU
  [0xc033ba] __TEXT,__const: Ucom.apple.WebKit.Model
  [0xc033ed] __TEXT,__const: INetworking
  [0xc033fc] __TEXT,__const: IWebContent
  [0xc03412] __TEXT,__const: [com.apple.WebKit.WebContent.
  [0xc03430] __TEXT,__const: LCaptivePortal
  [0xc03442] __TEXT,__const: OEnhancedSecurity
  [0xc0345a] __TEXT,__const: Xcom.apple.WebKit.WebAuthn
  [0xc0347a] __TEXT,__const: Ncom.apple.diagd
  [0xc034aa] __TEXT,__const: fcom.apple.audio.AudioComponentRegistrar
  [0xc034dd] __TEXT,__const: Jviewservice
  [0xc034f2] __TEXT,__const: com.apple.security.ts.viewservice.client
  [0xc03522] __TEXT,__const: Zcom.apple.ImageIOXPCService
  [0xc0354a] __TEXT,__const: com.apple.security.ts.play-audio
  [0xc03572] __TEXT,__const: _com.apple.audio.AURemoteIOServer
  [0xc0359a] __TEXT,__const: qcom.apple.audio.AudioConverterService.HighCapacity
  [0xc035da] __TEXT,__const: `com.apple.audio.analytics.service
  [0xc03602] __TEXT,__const: Rcom.apple.contactsd
  [0xc03622] __TEXT,__const: ]com.apple.spotlight.IndexAgent
  [0xc0364a] __TEXT,__const: Ycom.apple.ABDatabaseDoctor
  [0xc03672] __TEXT,__const: ccom.apple.cmfsyncagent.embedded.auth
  [0xc036a3] __TEXT,__const: com.apple.telephonyutilities.callservicesdaemon.callcapabilities
  [0xc036ea] __TEXT,__const: ecom.apple.spotlight.IndexDelegateAgent
  [0xc0371a] __TEXT,__const: com.apple.security.ts.mach-task-read
  [0xc03742] __TEXT,__const: com.apple.security.ts.mach-task-name
  [0xc037b2] __TEXT,__const: com.apple.security.ts.lockdown-client
  [0xc037e2] __TEXT,__const: com.apple.security.ts.nvram-delete
  [0xc03812] __TEXT,__const: com.apple.security.ts.nvram-read
  [0xc0384a] __TEXT,__const: com.apple.security.ts.nvram-read-write
  [0xc0387a] __TEXT,__const: com.apple.security.ts.get-code-signing-data
  [0xc038ba] __TEXT,__const: com.apple.security.ts.system-info
  [0xc038e2] __TEXT,__const: com.apple.security.ts.NWSystemPathMonitor
  [0xc03912] __TEXT,__const: com.apple.security.ts.vm-sockets
  [0xc0393a] __TEXT,__const: Qcom.apple.CoreDuet
  [0xc0395a] __TEXT,__const: Vcom.apple.DataMigration
  [0xc0397a] __TEXT,__const: fcom.apple.icloud.findmydeviced.postwipe
  [0xc039aa] __TEXT,__const: pcom.apple.icloud.findmydeviced.public.notbackedup
  [0xc039e2] __TEXT,__const: Scom.apple.AppSupport
  [0xc03a02] __TEXT,__const: kcom.apple.AOSNotification.public.notbackedup
  [0xc03a3a] __TEXT,__const: Ucom.apple.PeoplePicker
  [0xc03a5a] __TEXT,__const: Rcom.apple.locationd
  [0xc03a7a] __TEXT,__const: Pcom.apple.carrier
  [0xc03a92] __TEXT,__const: Qcom.apple.CloudKit
  [0xc03ab2] __TEXT,__const: com.apple.security.ts.cloudkit-client
  [0xc03b02] __TEXT,__const: AutoFillHelper
  [0xc03b9c] __TEXT,__const: c/Library/Safari/AutoFillQuirks.plist
  [0xc03bca] __TEXT,__const: Xcom.apple.mobileassetd.v2
  [0xc03bea] __TEXT,__const: ^com.apple.mobileasset.autoasset
  [0xc03c32] __TEXT,__const: hcom.apple.SafariFoundation.AutoFillHelper
  [0xc03c62] __TEXT,__const: BTServer
  [0xc03c72] __TEXT,__const: L/dev/uart.log
  [0xc03c9c] __TEXT,__const: c/Library/Caches/com.apple.bluetoothd
  [0xc03cd4] __TEXT,__const: i/Library/HTTPStorages/com.apple.bluetoothd
  [0xc03d0a] __TEXT,__const: Tcom.apple.sandbox.pty
  [0xc03d62] __TEXT,__const: H/usr/sbin
  [0xc03d7a] __TEXT,__const: y/private/var/wireless/Library/CallHistory/call_history.db-
  [0xc03dda] __TEXT,__const: T/private/etc/bluetool
  [0xc03dfd] __TEXT,__const: Kdev/uart.log
  [0xc03e0e] __TEXT,__const: cLibrary/Application Support/BTServer
  [0xc03e3b] __TEXT,__const: dprivate/var/wireless/Library/Logs/awd
  [0xc03e73] __TEXT,__const: h/private/var/wireless/Library/CallHistory
  [0xc03ea4] __TEXT,__const: Q/Library/Logs/ULLA
  [0xc03ed2] __TEXT,__const: _db/ConnectivityPowerTableUpdates
  [0xc03efb] __TEXT,__const: kwireless/Library/CallHistory/call_history.db
  [0xc03f3a] __TEXT,__const: MLogs/Bluetooth
  [0xc03f51] __TEXT,__const: NMobileBluetooth
  [0xc03f69] __TEXT,__const: SExposureNotification
  [0xc040be] __TEXT,__const: /Library/Caches/com.apple.nsurlsessiond/Downloads/com.apple.bluetoothd
  [0xc04114] __TEXT,__const: Z/Library/Logs/CrashReporter
  [0xc04244] __TEXT,__const: /private/var/preferences/SystemConfiguration/com.apple.radios.plist
  [0xc04292] __TEXT,__const: Q/usr/sbin/BTServer
  [0xc042b2] __TEXT,__const: J/dev/btwake
  [0xc04312] __TEXT,__const: T/private/var/wireless
  [0xc04344] __TEXT,__const: T/Library/HTTPStorages
  [0xc04362] __TEXT,__const: e/private/var/wireless/Library/Logs/awd
  [0xc0439a] __TEXT,__const: |/Library/Application Support/BTServer/pincode_defaults.db-wal
  [0xc043e3] __TEXT,__const: d/Library/Application Support/BTServer
  [0xc0440d] __TEXT,__const: S/pincode_defaults.db
  [0xc04440] __TEXT,__const: ^/Library/Logs/CrashReporter/hci
  [0xc044a2] __TEXT,__const: ZAppleSPUHIDDriverUserClient
  [0xc044e2] __TEXT,__const: ZAppleSPUHIDDeviceUserClient
  [0xc0450a] __TEXT,__const: VAppleBasebandUserClient
  [0xc0452a] __TEXT,__const: \IOHIDResourceDeviceUserClient
  [0xc04552] __TEXT,__const: PBTDebugUserClient
  [0xc04568] __TEXT,__const: ]AppleSPUDurantDriverUserClient
  [0xc0458b] __TEXT,__const: _IOUserEthernetResourceUserClient
  [0xc045b2] __TEXT,__const: OIOPMUBootLPMFWOK
  [0xc045ca] __TEXT,__const: QAppleDialogSPMIPMU
  [0xc045ea] __TEXT,__const: ]com.apple.bluetooth.magnet.shm
  [0xc04613] __TEXT,__const: Mpcm_audio_sco_
  [0xc04636] __TEXT,__const: Fnotif.t
  [0xc046c2] __TEXT,__const: Vcom.apple.locationd.spi
  [0xc046e2] __TEXT,__const: tcom.apple.usernotifications.remotenotificationservice
  [0xc0472e] __TEXT,__const: Tfindmy.LocalBeaconing
  [0xc04748] __TEXT,__const: gpowerui.audioAccessorySmartChargeManager
  [0xc04786] __TEXT,__const: QtoothCloudServices
  [0xc0479d] __TEXT,__const: GTServer.
  [0xc047ca] __TEXT,__const: \com.apple.WirelessCoexManager
  [0xc047f2] __TEXT,__const: ccom.apple.usernotifications.listener
  [0xc04822] __TEXT,__const: Zcom.apple.mobileactivationd
  [0xc0484a] __TEXT,__const: Ucom.apple.wifi.manager
  [0xc048ba] __TEXT,__const: \com.apple.networkserviceproxy
  [0xc048e4] __TEXT,__const: com.apple.telephonyutilities.callservicesdaemon.callstatecontroller
  [0xc04932] __TEXT,__const: Tcom.apple.BTServer.le
  [0xc04952] __TEXT,__const: ^com.apple.locationd.synchronous
  [0xc0497a] __TEXT,__const: Wcom.apple.carkit.service
  [0xc0499a] __TEXT,__const: rcom.apple.usernotifications.usernotificationservice
  [0xc049da] __TEXT,__const: fcom.apple.touchsetupd.wirelessproximity
  [0xc04a0a] __TEXT,__const: _com.apple.locationd.registration
  [0xc04a52] __TEXT,__const: Ycom.apple.iohideventsystem
  [0xc04a7a] __TEXT,__const: hcom.apple.private.corewifi.mobilewifi-xpc
  [0xc04aaa] __TEXT,__const: icom.apple.icloud.searchpartyd.ownersession
  [0xc04ae2] __TEXT,__const: ^com.apple.MobileInternetSharing
  [0xc04b0a] __TEXT,__const: dcom.apple.audio.SystemSoundServer-iOS
  [0xc04b3a] __TEXT,__const: ]com.apple.icloud.findmydeviced
  [0xc04baa] __TEXT,__const: Nkern.wakereason
  [0xc04bce] __TEXT,__const: Hbluetooth
  [0xc04bdc] __TEXT,__const: RCoreBluetooth.cloud
  [0xc04bf4] __TEXT,__const: GBTServer
  [0xc04c01] __TEXT,__const: H.airplane
  [0xc04c0f] __TEXT,__const: OMobileBluetooth.
  [0xc04c21] __TEXT,__const: Gservices
  [0xc04c2e] __TEXT,__const: Hledevices
  [0xc04c5a] __TEXT,__const: Scom.apple.CoreMotion
  [0xc04c7a] __TEXT,__const: Zcom.apple.assistant.support
  [0xc04ca2] __TEXT,__const: Tcom.apple.springboard
  [0xc04cc2] __TEXT,__const: [com.apple.TelephonyUtilities
  [0xc04cea] __TEXT,__const: Vcom.apple.CrashReporter
  [0xc04d0a] __TEXT,__const: Tcom.apple.suggestions
  [0xc04d2a] __TEXT,__const: Vcom.apple.ULLAConcierge
  [0xc04d4a] __TEXT,__const: Ycom.apple.assistant.public
  [0xc04d72] __TEXT,__const: Tcom.apple.purplebuddy
  [0xc04d92] __TEXT,__const: Ucom.apple.voicetrigger
  [0xc04db2] __TEXT,__const: BackgroundShortcutRunner
  [0xc04dd2] __TEXT,__const: com.apple.shortcuts.access.photos
  [0xc04dfa] __TEXT,__const: Q/Library/Ringtones
  [0xc04e1c] __TEXT,__const: V/Media/PhotoStreamsData
  [0xc04e44] __TEXT,__const: L/Media/Photos
  [0xc04e64] __TEXT,__const: O/Media/PhotoData
  [0xc04e84] __TEXT,__const: J/Media/DCIM
  [0xc04e9c] __TEXT,__const: S/Media/MediaAnalysis
  [0xc04ec4] __TEXT,__const: N/Media/Memories
  [0xc04ee4] __TEXT,__const: K/Media/Debug
  [0xc04f03] __TEXT,__const: ~/private/var/tmp/com.apple.WorkflowKit.BackgroundShortcutRunner
  [0xc04f4e] __TEXT,__const: n/com.apple.WorkflowKit.BackgroundShortcutRunner
  [0xc04f8a] __TEXT,__const: com.apple.shortcuts.access.internet
  [0xc04fb6] __TEXT,__const: /Library/HTTPStorages/com.apple.WorkflowKit.BackgroundShortcutRunner
  [0xc0500e] __TEXT,__const: /Library/Cookies/com.apple.WorkflowKit.BackgroundShortcutRunner.binarycookies
  [0xc05062] __TEXT,__const: com.apple.sandbox.application-group
  [0xc0521a] __TEXT,__const: \com.apple.spotlight-indexable
  [0xc05242] __TEXT,__const: Ucom.apple.wcd.readonly
  [0xc054ac] __TEXT,__const: g/Library/Caches/com.apple.siri.flowtools
  [0xc054e4] __TEXT,__const: }/Library/Caches/com.apple.WorkflowKit.BackgroundShortcutRunner
  [0xc0554a] __TEXT,__const: com.apple.shortcuts.access.contacts
  [0xc05574] __TEXT,__const: u/Media/Vibrations/UserGeneratedVibrationPatterns.plist
  [0xc055b4] __TEXT,__const: _/Library/Caches/Checkpoint.plist
  [0xc05833] __TEXT,__const: R/usr/sbin/fairplayd
  [0xc0584e] __TEXT,__const: P/Library/FairPlay
  [0xc0586a] __TEXT,__const: com.apple.shortcuts.access.location
  [0xc05892] __TEXT,__const: com.apple.shortcuts.access.music-library
  [0xc05adc] __TEXT,__const: _/Library/SyncedIntentDefinitions
  [0xc05b0c] __TEXT,__const: a/Library/Shortcuts/QuarantineAsset
  [0xc05b3c] __TEXT,__const: z/Library/Caches/com.apple.itunesstored/url-resolution.plist
  [0xc05b8f] __TEXT,__const: XUserConfigurationProfiles
  [0xc05bb1] __TEXT,__const: TConfigurationProfiles
  [0xc05bd4] __TEXT,__const: c/Library/com.apple.PrivacyDisclosure
  [0xc05c17] __TEXT,__const: zHTTPStorages/com.apple.WorkflowKit.BackgroundShortcutRunner
  [0xc05c5b] __TEXT,__const: tWebKit/com.apple.WorkflowKit.BackgroundShortcutRunner
  [0xc05c9b] __TEXT,__const: Cookies/com.apple.WorkflowKit.BackgroundShortcutRunner.binarycookies
  [0xc05d75] __TEXT,__const: [/tmp/com.apple.fileproviderd
  [0xc05de9] __TEXT,__const: Ftmp/com
  [0xc05e03] __TEXT,__const: Lfileproviderd
  [0xc05f4c] __TEXT,__const: Y/Library/Caches/com.apple.
  [0xc05f68] __TEXT,__const: Msiri.flowtools
  [0xc0603c] __TEXT,__const: d/Library/Caches/com.apple.Pasteboard/
  [0xc0606a] __TEXT,__const: com.apple.Pasteboard-readonly
  [0xc060cc] __TEXT,__const: H/Media/Me
  [0xc060e2] __TEXT,__const: JdiaAnalysis
  [0xc062c2] __TEXT,__const: Wcom.apple.linkd.registry
  [0xc062ee] __TEXT,__const: Nlinkd.extension
  [0xc06302] __TEXT,__const: _CarPlayApp.non-launching-service
  [0xc06342] __TEXT,__const: XSiriTTSService.TrialProxy
  [0xc0636e] __TEXT,__const: RPhotos.MultiLibrary
  [0xc06386] __TEXT,__const: YShazamKit.ShazamXPCService
  [0xc063a5] __TEXT,__const: [shortcuts.dialogpresentation
  [0xc063ca] __TEXT,__const: Tcom.apple.accountsd.a
  [0xc063e1] __TEXT,__const: Iuthmanager
  [0xc063f0] __TEXT,__const: Kccessmanager
  [0xc0640a] __TEXT,__const: `com.apple.mobilemail.services.xpc
  [0xc06432] __TEXT,__const: bcom.apple.audio.AudioComponentPrefs
  [0xc06462] __TEXT,__const: Ucom.apple.iconservices
  [0xc06482] __TEXT,__const: Zcom.apple.voiceservices.tts
  [0xc064aa] __TEXT,__const: Mcom.apple.kvsd
  [0xc064c2] __TEXT,__const: Wcom.apple.safarifetcherd
  [0xc064e2] __TEXT,__const: Ycom.apple.linkd.transcript
  [0xc06532] __TEXT,__const: _com.apple.amsaccountsd.multiuser
  [0xc06576] __TEXT,__const: Varserd.mutablemovie.xpc
  [0xc06592] __TEXT,__const: Olaybackd.mutable
  [0xc065a4] __TEXT,__const: Hmovie.xpc
  [0xc065b2] __TEXT,__const: Ncomposition.xpc
  [0xc065ca] __TEXT,__const: [com.apple.linkd.autoShortcut
  [0xc065f2] __TEXT,__const: Zcom.apple.pasteboard.pasted
  [0xc0661a] __TEXT,__const: Xcom.apple.SharingServices
  [0xc0663a] __TEXT,__const: Vcom.apple.fontservicesd
  [0xc0665a] __TEXT,__const: _com.apple.MapKit.SnapshotService
  [0xc066aa] __TEXT,__const: _com.apple.intents.intents-helper
  [0xc066d2] __TEXT,__const: Tcom.apple.email.maild
  [0xc066f2] __TEXT,__const: ^com.apple.accountsd.oauthsigner
  [0xc0671a] __TEXT,__const: [com.apple.CarPlayApp.service
  [0xc06742] __TEXT,__const: ccom.apple.WebBookmarks.webbookmarksd
  [0xc06772] __TEXT,__const: hcom.apple.textkit.nsattributedstringagent
  [0xc067a2] __TEXT,__const: \com.apple.assistant.dictation
  [0xc067ca] __TEXT,__const: ]com.apple.donotdisturb.service
  [0xc0681a] __TEXT,__const: _com.apple.audio.AudioQueueServer
  [0xc06842] __TEXT,__const: kcom.apple.donotdisturb.service.non-launching
  [0xc0687a] __TEXT,__const: `com.apple.voiceservices.keepalive
  [0xc068a2] __TEXT,__const: ecom.apple.coremedia.compressionsession
  [0xc068d2] __TEXT,__const: icom.apple.coremedia.compressionsession.xpc
  [0xc0690a] __TEXT,__const: Ucom.apple.tonelibraryd
  [0xc0692a] __TEXT,__const: ecom.apple.mobilecheckpoint.checkpointd
  [0xc0695a] __TEXT,__const: Scom.apple.bird.token
  [0xc0697a] __TEXT,__const: Ycom.apple.mediaremoted.xpc
  [0xc069a2] __TEXT,__const: Scom.apple.librariand
  [0xc069c2] __TEXT,__const: Rcom.apple.revisiond
  [0xc069e2] __TEXT,__const: bcom.apple.quicklook.ThumbnailsAgent
  [0xc06a12] __TEXT,__const: _com.apple.ckdiscretionaryd.debug
  [0xc06a3a] __TEXT,__const: ^com.apple.cloudkit.partlycloudd
  [0xc06a62] __TEXT,__const: Ncom.apple.cloud
  [0xc06a73] __TEXT,__const: Fd.debug
  [0xc06a7f] __TEXT,__const: Ukit.partlycloudd.debug
  [0xc06aa2] __TEXT,__const: Ocom.apple.cloudd
  [0xc06ac7] __TEXT,__const: Nkdiscretionaryd
  [0xc06af2] __TEXT,__const: Zcom.apple.appleneuralengine
  [0xc06b1a] __TEXT,__const: ncom.apple.Music.MPMusicPlayerControllerInternal
  [0xc06b52] __TEXT,__const: Ucom.apple.fairplay.xpc
  [0xc06b72] __TEXT,__const: Rcom.apple.fairplayd
  [0xc06b92] __TEXT,__const: Rcom.apple.homed.xpc
  [0xc06bb2] __TEXT,__const: com.apple.shortcuts.access.home
  [0xc06bda] __TEXT,__const: Wcom.apple.healthd.server
  [0xc06bfa] __TEXT,__const: com.apple.shortcuts.access.health
  [0xc06c22] __TEXT,__const: Wcom.apple.calaccessd.xpc
  [0xc06c42] __TEXT,__const: com.apple.shortcuts.access.calendar
  [0xc06c6a] __TEXT,__const: Scom.apple.calaccessd
  [0xc06c8a] __TEXT,__const: \com.apple.healthd.restriction
  [0xc06cb2] __TEXT,__const: com.apple.shortcuts.access.screenshot
  [0xc06cda] __TEXT,__const: com.apple.shortcuts.access.reminder
  [0xc06d02] __TEXT,__const: Zcom.apple.vibrationmanagerd
  [0xc06d2a] __TEXT,__const: Ycom.apple.weather.internal
  [0xc06d52] __TEXT,__const: Wcom.apple.siri.shortcuts
  [0xc06daa] __TEXT,__const: Wcom.apple.SpeakSelection
  [0xc06dca] __TEXT,__const: Rcom.apple.shortcuts
  [0xc06dea] __TEXT,__const: Tcom.apple.mobilenotes
